Echoing of user function calls has been enabled.


=============================
= System / functional tests =
relax> spectrum.baseplane_rmsd(error=865.854, spectrum_id='36_0_39_0', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='36_0_39_0', exp_type='R1rho')
The spectrum ID '36_0_39_0' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='36_0_39_0', field=651.2)
The spectrum ID '36_0_39_0' spin-lock field strength is set to 0.6512 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='36_0_39_0', offset=118.078)
Setting the '36_0_39_0' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='36_0_39_0', time=0.0)
Setting the '36_0_39_0' spectrum relaxation time period to 0.0 s.

relax> spectrometer.frequency(id='36_0_39_0', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='39_0_39_4_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='39_0_39_4', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/39_0_39_4_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         145242.5     
:6@N         92999.1      
:8@N         13855.34     
:9@N         62890.88     
:10@N        72799.1      
:11@N        158214.7     
:12@N        80612.99     
:13@N        65828.4      
:14@N        97033.45     
:15@N        123613.7     
:16@N        52659.3      
:17@N        48601.62     
:18@N        32399.43     
:19@N        45651.11     
:21@N        35841.7      
:24@N        38446.54     
:25@N        53415.08     
:26@N        70417.52     
:27@N        80758.98     
:28@N        167601.0     
:29@N        137570.7     
:30@N        122669.5     
:31@N        92629.39     
:32@N        94228.74     
:33@N        160543.2     
:34@N        40572.11     
:35@N        109383.8     
:36@N        38261.12     
:38@N        35436.62     
:39@N        103835.2     
:40@N        66519.92     
:41@N        86097.33     
:42@N        120989.7     
:43@N        31881.7      
:44@N        28649.07     
:45@N        79872.07     
:46@N        43680.18     
:48@N        17740.34     
:49@N        31815.06     
:50@N        61535.46     
:51@N        128274.2     
:52@N        133061.6     
:53@N        170105.1     
:54@N        71662.41     
:55@N        216550.0     
:57@N        127951.9     
:58@N        280615.7     
:59@N        657902.2     


relax> spectrum.baseplane_rmsd(error=757.117, spectrum_id='39_0_39_4', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='39_0_39_4', exp_type='R1rho')
The spectrum ID '39_0_39_4' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='39_0_39_4', field=651.2)
The spectrum ID '39_0_39_4' spin-lock field strength is set to 0.6512 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='39_0_39_4', offset=118.078)
Setting the '39_0_39_4' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='39_0_39_4', time=0.04)
Setting the '39_0_39_4' spectrum relaxation time period to 0.04 s.

relax> spectrometer.frequency(id='39_0_39_4', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='37_0_39_10_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='37_0_39_10', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/37_0_39_10_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         120138.6     
:6@N         70641.77     
:8@N         10264.14     
:9@N         47537.18     
:10@N        35570.95     
:11@N        91501.0      
:12@N        41665.43     
:13@N        38178.02     
:14@N        57671.41     
:15@N        70532.67     
:16@N        16511.11     
:17@N        27753.27     
:18@N        12465.07     
:19@N        25620.42     
:21@N        20178.09     
:24@N        23251.76     
:25@N        20438.34     
:26@N        35844.86     
:27@N        44666.86     
:28@N        83938.72     
:29@N        77927.64     
:30@N        62077.19     
:31@N        52777.12     
:32@N        53010.91     
:33@N        90108.19     
:34@N        23488.3      
:35@N        71092.84     
:36@N        17996.34     
:38@N        20165.1      
:39@N        57510.12     
:40@N        27089.45     
:41@N        46039.11     
:42@N        64943.38     
:43@N        11545.79     
:44@N        10239.84     
:45@N        40717.42     
:46@N        19957.59     
:48@N        10164.15     
:49@N        25451.47     
:50@N        36727.29     
:51@N        89730.92     
:52@N        73965.84     
:53@N        136664.1     
:54@N        60371.84     
:55@N        188110.5     
:57@N        117887.0     
:58@N        249478.3     
:59@N        620787.5     


relax> spectrum.baseplane_rmsd(error=740.789, spectrum_id='37_0_39_10', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='37_0_39_10', exp_type='R1rho')
The spectrum ID '37_0_39_10' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='37_0_39_10', field=651.2)
The spectrum ID '37_0_39_10' spin-lock field strength is set to 0.6512 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='37_0_39_10', offset=118.078)
Setting the '37_0_39_10' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='37_0_39_10', time=0.1)
Setting the '37_0_39_10' spectrum relaxation time period to 0.1 s.

relax> spectrometer.frequency(id='37_0_39_10', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='40_0_39_20_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='40_0_39_20', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/40_0_39_20_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         89833.51     
:6@N         49478.77     
:8@N         5373.877     
:9@N         29402.49     
:10@N        10400.13     
:11@N        36879.38     
:12@N        13851.41     
:13@N        15277.67     
:14@N        24653.84     
:15@N        28641.27     
:16@N        1205.62      
:17@N        11496.17     
:18@N        1796.632     
:19@N        10856.92     
:21@N        10145.82     
:24@N        10333.73     
:25@N        4781.391     
:26@N        10966.82     
:27@N        17505.02     
:28@N        28906.12     
:29@N        31325.95     
:30@N        21349.14     
:31@N        21861.49     
:32@N        23460.54     
:33@N        35444.8      
:34@N        8273.013     
:35@N        33717.7      
:36@N        4213.665     
:38@N        8898.446     
:39@N        23613.28     
:40@N        7374.252     
:41@N        16548.07     
:42@N        23600.28     
:43@N        2516.638     
:44@N        2158.669     
:45@N        13710.65     
:46@N        4271.1       
:48@N        3886.89      
:49@N        16312.84     
:50@N        16927.94     
:51@N        51889.57     
:52@N        26776.73     
:53@N        93086.44     
:54@N        46082.12     
:55@N        150154.7     
:57@N        102334.4     
:58@N        207046.9     
:59@N        555984.9     


relax> spectrum.baseplane_rmsd(error=626.303, spectrum_id='40_0_39_20', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='40_0_39_20', exp_type='R1rho')
The spectrum ID '40_0_39_20' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='40_0_39_20', field=651.2)
The spectrum ID '40_0_39_20' spin-lock field strength is set to 0.6512 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='40_0_39_20', offset=118.078)
Setting the '40_0_39_20' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='40_0_39_20', time=0.2)
Setting the '40_0_39_20' spectrum relaxation time period to 0.2 s.

relax> spectrometer.frequency(id='40_0_39_20', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='38_0_39_40_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='38_0_39_40', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/38_0_39_40_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         51856.96     
:6@N         24645.17     
:8@N         1180.274     
:9@N         11855.48     
:10@N        2027.036     
:11@N        8019.545     
:12@N        2603.069     
:13@N        2683.047     
:14@N        4422.904     
:15@N        5653.004     
:16@N        44.45021     
:17@N        1598.793     
:18@N        762.8802     
:19@N        1535.488     
:21@N        1312.322     
:24@N        2178.345     
:25@N        659.4448     
:26@N        1717.809     
:27@N        2898.991     
:28@N        5430.556     
:29@N        7008.172     
:30@N        4315.781     
:31@N        4004.027     
:32@N        4699.542     
:33@N        6213.187     
:34@N        2295.426     
:35@N        9901.879     
:36@N        1603.844     
:38@N        1862.205     
:39@N        4367.072     
:40@N        928.9344     
:41@N        3163.245     
:42@N        3944.938     
:43@N        515.0369     
:44@N        -309.8384    
:45@N        1948.562     
:46@N        165.0491     
:48@N        828.8845     
:49@N        6878.829     
:50@N        5913.474     
:51@N        18303.98     
:52@N        4508.786     
:53@N        46837.52     
:54@N        25865.79     
:55@N        102443.4     
:57@N        82000.08     
:58@N        149975.5     
:59@N        450957.8     


relax> spectrum.baseplane_rmsd(error=702.82, spectrum_id='38_0_39_40', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='38_0_39_40', exp_type='R1rho')
The spectrum ID '38_0_39_40' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='38_0_39_40', field=651.2)
The spectrum ID '38_0_39_40' spin-lock field strength is set to 0.6512 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='38_0_39_40', offset=118.078)
Setting the '38_0_39_40' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='38_0_39_40', time=0.4)
Setting the '38_0_39_40' spectrum relaxation time period to 0.4 s.

relax> spectrometer.frequency(id='38_0_39_40', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='41_0_41_0_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='41_0_41_0', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/41_0_41_0_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         165640.6     
:6@N         108871.5     
:8@N         18813.54     
:9@N         79426.71     
:10@N        120871.2     
:11@N        228684.2     
:12@N        133477.5     
:13@N        98317.52     
:14@N        145427.2     
:15@N        187081.0     
:16@N        113320.3     
:17@N        71386.93     
:18@N        58325.76     
:19@N        66889.04     
:21@N        53609.21     
:24@N        55612.82     
:25@N        103844.4     
:26@N        114893.9     
:27@N        126361.1     
:28@N        277690.2     
:29@N        209404.2     
:30@N        200810.2     
:31@N        139209.4     
:32@N        140112.8     
:33@N        247276.0     
:34@N        60575.81     
:35@N        147898.2     
:36@N        66131.84     
:38@N        53497.28     
:39@N        153041.0     
:40@N        120916.0     
:41@N        135002.2     
:42@N        188586.9     
:43@N        63831.36     
:44@N        62764.57     
:45@N        126348.2     
:46@N        78419.66     
:48@N        27638.28     
:49@N        38720.89     
:50@N        92340.98     
:51@N        162995.6     
:52@N        203014.2     
:53@N        199895.3     
:54@N        86003.12     
:55@N        238142.3     
:57@N        138507.0     
:58@N        300363.8     
:59@N        681928.9     


relax> spectrum.baseplane_rmsd(error=824.849, spectrum_id='41_0_41_0', spin_id=None)

relax> relax_disp.exp_type(spectrum_id='41_0_41_0', exp_type='R1rho')
The spectrum ID '41_0_41_0' is now set to the R1rho-type experiment.

relax> relax_disp.spin_lock_field(spectrum_id='41_0_41_0', field=800.5)
The spectrum ID '41_0_41_0' spin-lock field strength is set to 0.8005 kHz.

relax> relax_disp.spin_lock_offset(spectrum_id='41_0_41_0', offset=118.078)
Setting the '41_0_41_0' spectrum spin-lock offset to 118.078 ppm.

relax> relax_disp.relax_time(spectrum_id='41_0_41_0', time=0.0)
Setting the '41_0_41_0' spectrum relaxation time period to 0.0 s.

relax> spectrometer.frequency(id='41_0_41_0', frq=799.7773991, units='MHz')

relax> spectrum.read_intensities(file='44_0_41_4_max_standard.ser', dir='/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists', spectrum_id='44_0_41_4', dim=1, int_method='height', int_col=None, spin_id_col=None, mol_name_col=None, res_num_col=None, res_name_col=None, spin_num_col=None, spin_name_col=None, sep=None, spin_id=None, ncproc=None)
Opening the file '/Users/tlinnet/software/relax_trunk/test_suite/shared_data/dispersion/Kjaergaard_et_al_2013/peak_lists/44_0_41_4_max_standard.ser' for reading.
NMRPipe SeriesTab formatted data file.


The following intensities have been loaded into the relax data store:

# Spin_ID    Intensity    
:5@N         146280.3     
:6@N         92458.76     
:8@N         13364.65     
:9@N         61132.41     
:10@N        71020.19     
:11@N        156665.7     
:12@N        81421.81     
:13@N        66079.92     
